,Male,Age,Debt,Married,BankCustomer,EducationLevel,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,Citizen,Income,Approved
379,b,33.58,0.25,u,g,i,bb,4.0,f,f,0,s,0,-
187,b,40.58,5.0,u,g,c,v,5.0,t,t,7,g,3065,+
216,b,41.17,4.04,u,g,cc,h,7.0,t,t,8,g,0,+
52,b,37.42,2.04,u,g,w,v,0.04,t,f,0,g,5800,+
337,a,34.83,1.25,y,p,i,h,0.5,f,f,0,g,0,-
295,a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,g,4,-
251,b,41.42,5.0,u,g,q,h,5.0,t,t,6,g,0,+
461,b,24.08,0.875,u,g,m,v,0.085,f,t,4,g,1950,-
455,b,36.17,18.125,u,g,w,v,0.085,f,f,0,g,3552,-
687,a,25.25,13.5,y,p,ff,ff,2.0,f,t,1,g,1,-
269,b,18.00,0.165,u,g,q,n,0.21,f,f,0,g,40,+
201,a,41.33,1.0,u,g,i,bb,2.25,t,f,0,g,300,+
161,b,44.00,2.0,u,g,m,v,1.75,t,t,2,g,15,+
555,b,41.92,0.42,u,g,c,h,0.21,t,t,6,g,948,+
401,b,28.92,0.375,u,g,c,v,0.29,f,f,0,g,140,-
476,b,23.58,0.835,u,g,i,h,0.085,f,f,0,g,5,-
105,b,54.83,15.5,u,g,e,z,0.0,t,t,20,g,130,-
565,a,20.83,3.0,u,g,aa,v,0.04,t,f,0,g,0,+
389,b,22.92,0.17,u,g,m,v,0.085,f,f,0,s,0,-
1,a,58.67,4.46,u,g,q,h,3.04,t,t,6,g,560,+
643,a,52.50,7.0,u,g,aa,h,3.0,f,f,0,g,0,-
561,b,26.75,1.125,u,g,x,h,1.25,t,f,0,g,5298,+
80,b,49.58,19.0,u,g,ff,ff,0.0,t,t,1,g,0,-
205,a,35.42,12.0,u,g,q,h,14.0,t,t,8,g,6590,+
34,a,22.58,10.75,u,g,q,v,0.415,t,t,5,g,560,+
508,a,30.67,12.0,u,g,c,v,2.0,t,t,1,g,19,+
427,b,37.50,0.835,u,g,e,v,0.04,f,f,0,g,5,-
454,b,52.42,1.5,u,g,d,v,3.75,f,f,0,g,350,-
366,a,22.75,6.165,u,g,aa,v,0.165,f,f,0,g,1000,-
91,b,31.42,15.5,u,g,c,v,0.5,t,f,0,g,0,-
339,b,28.00,3.0,u,g,w,v,0.75,f,f,0,g,67,-
564,b,42.17,5.04,u,g,q,h,12.75,t,f,0,g,0,+
345,b,62.75,7.0,u,g,e,z,0.0,f,f,0,g,12,-
241,b,48.25,25.085,u,g,w,v,1.75,t,t,3,g,14,+
13,b,48.08,6.04,u,g,k,v,0.04,f,f,0,g,2690,+
315,b,23.00,0.75,u,g,m,v,0.5,t,f,0,s,0,-
600,a,29.50,0.46,u,g,k,v,0.54,t,t,4,g,500,+
387,b,21.17,0.0,u,g,c,v,0.5,f,f,0,s,0,-
273,b,38.25,10.125,y,p,k,v,0.125,f,f,0,g,0,-
166,b,19.33,9.5,u,g,q,v,1.0,t,f,0,g,400,+
684,b,40.58,3.29,u,g,m,v,3.5,f,f,0,s,0,-
646,a,20.83,8.5,u,g,c,v,0.165,f,f,0,g,351,-
484,b,34.67,1.08,u,g,m,v,1.165,f,f,0,s,0,-
673,b,29.50,2.0,y,p,e,h,2.0,f,f,0,g,17,-
504,a,28.75,3.75,u,g,c,v,1.085,t,t,1,g,0,+
243,a,18.75,7.5,u,g,q,v,2.71,t,t,5,g,26726,+
566,b,23.08,11.5,u,g,w,h,2.125,t,t,11,g,284,+
562,b,23.33,1.5,u,g,c,h,1.415,t,f,0,g,200,+
189,a,33.08,4.625,u,g,q,h,1.625,t,t,2,g,0,+
475,b,26.75,2.0,u,g,d,v,0.75,f,f,0,g,0,-
510,b,13.75,4.0,y,p,w,v,1.75,t,t,2,g,1000,+
58,b,35.17,4.5,u,g,x,h,5.75,f,f,0,s,0,+
474,b,20.67,0.415,u,g,c,v,0.125,f,f,0,g,44,-
560,a,25.00,12.33,u,g,cc,h,3.5,t,t,6,g,458,+
252,a,17.83,11.0,u,g,x,h,1.0,t,t,11,g,3000,+
21,b,23.25,1.0,u,g,c,v,0.835,t,f,0,s,0,+
313,a,18.58,10.0,u,g,d,v,0.415,f,f,0,g,42,-
459,b,25.67,0.29,y,p,c,v,1.5,f,f,0,g,0,-
160,b,27.67,2.0,u,g,x,h,1.0,t,t,4,g,7544,+
276,a,19.17,5.415,u,g,i,h,0.29,f,f,0,g,484,-
191,b,42.00,0.205,u,g,i,h,5.125,t,f,0,g,0,+
385,b,34.00,5.5,y,p,c,v,1.5,f,f,0,g,0,-
413,b,40.58,1.5,u,g,i,bb,0.0,f,f,0,s,0,-
491,b,24.17,0.875,u,g,q,v,4.625,t,t,2,g,2000,+
343,b,33.75,2.75,u,g,i,bb,0.0,f,f,0,g,0,-
308,b,27.75,1.29,u,g,k,h,0.25,f,f,0,s,0,-
661,b,29.83,3.5,u,g,c,v,0.165,f,f,0,g,0,-
130,b,67.75,5.5,u,g,e,z,13.0,t,t,1,g,0,+
663,b,32.08,4.0,y,p,cc,v,1.5,f,f,0,g,0,-
99,a,28.50,1.0,u,g,q,v,1.0,t,t,2,g,500,-
372,a,45.00,4.585,u,g,k,h,1.0,f,f,0,s,0,-
87,b,25.67,2.21,y,p,aa,v,4.0,t,f,0,g,0,-
458,b,36.17,5.5,u,g,i,bb,5.0,f,f,0,g,687,-
330,b,20.42,0.0,u,g,c,v,0.0,f,f,0,p,0,-
214,b,26.67,2.71,y,p,cc,v,5.25,t,t,1,g,0,+
466,b,31.08,3.085,u,g,c,v,2.5,f,t,2,g,41,-
121,b,25.67,12.5,u,g,cc,v,1.21,t,t,67,g,258,+
614,a,38.33,4.415,u,g,c,v,0.125,f,f,0,g,0,-
20,b,25.00,11.25,u,g,c,v,2.5,t,t,17,g,1208,+
71,b,34.83,4.0,u,g,d,bb,12.5,t,f,0,g,0,-
106,b,28.75,1.165,u,g,k,v,0.5,t,f,0,s,0,-
270,b,37.58,0.0,u,g,c,v,0.0,f,f,0,p,0,+
435,b,19.00,0.0,y,p,ff,ff,0.0,f,t,4,g,1,-
102,b,18.67,5.0,u,g,q,v,0.375,t,t,2,g,38,-
